ponto_especifico;ponto;mes;ano;ID;CT;CP;raios_peitoral_d;raios_peitoral_e;raios_peitoral_dif;raios_pelv_d;raios_pelv_e;raios_pelv_dif;doop_d;doop_e;doop_dif;dob_d;dob_e;dob_dif;bpeit_ppelv_d;bpeit_ppelv_e;bpeit_ppelv_dif;diam_olho_d;diam_olho_e;diam_olho_dif
13;montante;fev;2023;3;10,2;8,3;14;14;0;8;8;0;0,9;0,8;0,1;0,14;0,13;0,01;0,18;0,15;0,03;0,5;0,5;0
Mont, pto 13;montante;julho;2022;4;5,9;4,7;13;12;1;8;8;0;1,1;1;0,1;0,8;0,8;0;0,9;0,9;0;0,4;0,4;0
Mont, pto 13;montante;Julho;2022;5;9,9;8,1;13;13;0;8;8;0;1,7;1,7;0;1,3;1,3;0;1,7;1,6;0,1;0,6;0,7;-0,1
11;intermediario;setembro;2022;6;8,2;6,9;12;13;-1;8;8;0;1,4;1,4;0;0,9;1;-0,1;1,2;1,2;0;0,6;0,6;0
11;intermediario;setembro;2022;7;9,5;7,8;13;14;-1;8;8;0;1,7;1,6;0,1;1,2;1,1;0,1;1,5;1,6;-0,1;0,6;0,6;0
11;intermediario;setembro;2022;8;8,1;6,9;13;13;0;8;8;0;1,4;1,4;0;1;1;0;1,2;1,2;0;0,59;0,58;0,01
11;intermediario;setembro;2022;9;8,2;6,8;13;13;0;8;8;0;1,4;1,3;0,1;1,1;1;0,1;1,3;1,2;0,1;0,6;0,59;0,01
11;intermediario;setembro;2022;10;7,1;5,8;13;13;0;8;8;0;1,29;1,24;0,05;0,99;0,91;0,08;1,12;1,19;-0,07;0,56;0,53;0,03
11;intermediario;setembro;2022;11;8,8;7,1;13;13;0;8;8;0;1,47;1,46;0,01;1,09;1,02;0,07;1,35;1,29;0,06;0,62;0,6;0,02
11;intermediario;setembro;2022;12;7,5;6,2;13;13;0;8;8;0;1,27;1,22;0,05;1,04;1,03;0,01;1,27;1,41;-0,14;0,59;0,57;0,02
9;intermediario;agosto;2022;13;7,26;5,87;13;13;0;8;8;0;1,21;1,23;-0,02;0,97;0,93;0,04;1,16;1,16;0;0,51;0,51;0
Acima pto 12;montante;outubro ;2022;14;6,73;5,36;13;14;-1;8;8;0;1,07;1,01;0,06;0,99;1,02;-0,03;0,99;1,02;-0,03;0,45;0,47;-0,02
Acima pto 12;montante;outubro ;2022;15;6,84;5,56;14;13;1;8;8;0;1,07;1,06;0,01;0,91;0,98;-0,07;1,09;1,15;-0,06;0,52;0,49;0,03
7;jusante;outubro ;2022;16;7,66;6,05;12;12;0;8;8;0;1,23;1,23;0;0,93;0,96;-0,03;1,24;1,35;-0,11;0,53;0,54;-0,01
7;jusante;outubro ;2022;17;10,07;8,06;14;14;0;8;8;0;1,56;1,54;0,02;1,15;1,14;0,01;1,65;1,52;0,13;0,6;0,59;0,01
7;jusante;outubro ;2022;18;7,92;6,33;12;12;0;8;8;0;1,27;1,21;0,06;1,02;1,09;-0,07;1,28;1,23;0,05;0,55;0,5;0,05
7;jusante;outubro ;2022;19;9,26;7,71;13;13;0;8;8;0;1,49;1,43;0,06;1,13;1,19;-0,06;1,6;1,62;-0,02;0,62;0,61;0,01
7;jusante;outubro ;2022;20;7,4;6,01;12;12;0;8;8;0;1,23;1,2;0,03;0,94;0,92;0,02;1,07;1,15;-0,08;0,47;0,45;0,02
6;jusante;outubro ;2022;21;7,95;6,47;12;12;0;8;8;0;1,32;1,32;0;0,98;1;-0,02;1,35;1,24;0,11;0,51;0,53;-0,02
6;jusante;outubro ;2022;22;10,03;8,72;13;13;0;8;9;-1;1,63;1,64;-0,01;1,24;1,27;-0,03;1,74;1,76;-0,02;0,6;0,62;-0,02
6;jusante;outubro ;2022;23;7,94;6,52;13;12;1;8;8;0;1,4;1,33;0,07;0,99;0,93;0,06;1,07;1,13;-0,06;0,52;0,49;0,03
6;jusante;outubro ;2022;24;7,42;6,1;12;12;0;8;8;0;1,32;1,25;0,07;0,88;0,93;-0,05;1,25;1,26;-0,01;0,51;0,52;-0,01
trilha (12 - 12,5);montante;março;2023;25;12,8;11,1;13;11;2;8;8;0;2,04;1,87;0,17;1,57;1,48;0,09;2,41;2,43;-0,02;0,72;0,69;0,03
trilha (12 - 12,5);montante;março;2023;26;6,35;5,02;12;13;-1;8;8;0;1,04;1,02;0,02;0,79;0,8;-0,01;1,04;1,06;-0,02;0,42;0,4;0,02
trilha (12 - 12,5);montante;março;2023;27;4,89;3,95;13;14;-1;8;8;0;0,85;0,82;0,03;0,7;0,7;0;0,82;0,78;0,04;0,38;0,38;0
trilha (12 - 12,5);montante;março;2023;28;6,81;5,42;14;14;0;8;8;0;1,07;1,04;0,03;0,84;0,86;-0,02;0,99;1,01;-0,02;0,44;0,46;-0,02
trilha (12 - 12,5);montante;março;2023;29;6,42;5,16;13;13;0;8;8;0;1,02;1;0,02;0,79;0,76;0,03;0,97;0,98;-0,01;0,46;0,45;0,01
trilha (12 - 12,5);montante;março;2023;30;5,27;4,23;13;13;0;8;8;0;0,87;0,86;0,01;0,76;0,7;0,06;0,75;0,74;0,01;0,38;0,37;0,01
trilha (12 - 12,5);montante;março;2023;31;5,78;4,68;14;14;0;8;8;0;0,95;0,97;-0,02;0,75;0,73;0,02;0,92;0,99;-0,07;0,43;0,4;0,03
6;jusante;outubro;2022;32;7,78;6,49;13;13;0;8;8;0;1,24;1,25;-0,01;0,99;0,95;0,04;1,32;1,42;-0,1;0,53;0,57;-0,04
6;jusante;outubro;2022;33;6,98;5,85;12;13;-1;8;8;0;1,15;1,09;0,06;0,9;0,9;0;1,16;1,11;0,05;0,47;0,52;-0,05
6;jusante;outubro;2022;34;7,95;6,49;13;13;0;8;8;0;1,33;1,28;0,05;0,99;1,01;-0,02;1,32;1,31;0,01;0,55;0,59;-0,04
6;jusante;março;2023;36;10,82;8,9;13;14;-1;8;8;0;1,67;1,61;0,06;1,35;1,44;-0,09;1,87;1,79;0,08;0,68;0,68;0
6;jusante;março;2023;37;8,24;7,09;14;14;0;8;8;0;1,24;1,21;0,03;1,08;1,1;-0,02;1,36;1,41;-0,05;0,56;0,57;-0,01
6;jusante;março;2023;38;7,99;6,72;13;13;0;8;8;0;1,24;1,23;0,01;1,13;1,05;0,08;1,25;1,33;-0,08;0,59;0,62;-0,03
6;jusante;março;2023;39;6,31;5,21;13;13;0;8;8;0;1,03;1;0,03;0,81;0,8;0,01;1,01;1;0,01;0,46;0,45;0,01
6;jusante;março;2023;40;6,19;5,2;13;13;0;8;8;0;1,07;1,03;0,04;0,94;0,9;0,04;0,96;1,05;-0,09;0,45;0,46;-0,01
6;jusante;março;2023;41;4,9;4,06;13;13;0;8;8;0;0,85;0,84;0,01;0,69;0,74;-0,05;0,76;0,79;-0,03;0,38;0,35;0,03
Mont, pto 13;montante;fevereiro;2023;42;5,27;4,39;13;13;0;8;8;0;0,84;0,86;-0,02;0,76;0,78;-0,02;0,83;0,85;-0,02;0,4;0,38;0,02
Mont, pto 13;montante;fevereiro;2023;43;5,81;4,76;13;13;0;8;8;0;0,94;0,92;0,02;0,81;0,82;-0,01;0,9;0,98;-0,08;0,42;0,41;0,01
Mont, pto 13;montante;fevereiro;2023;44;4,29;3,46;14;13;1;8;8;0;0,73;0,72;0,01;0,62;0,57;0,05;0,61;0,69;-0,08;0,36;0,36;0
Mont, pto 13;montante;fevereiro;2023;45;5,32;4,4;13;13;0;8;8;0;0,87;0,87;0;0,71;0,73;-0,02;0,82;0,85;-0,03;0,34;0,38;-0,04
Mont, pto 13;montante;fevereiro;2023;46;4,63;3,72;12;13;-1;8;8;0;0,75;0,74;0,01;0,66;0,71;-0,05;0,75;0,73;0,02;0,37;0,33;0,04
Mont, pto 13;montante;fevereiro;2023;47;5,07;4,18;12;12;0;8;8;0;0,87;0,83;0,04;0,66;0,68;-0,02;0,81;0,76;0,05;0,36;0,38;-0,02
Mont, pto 13;montante;fevereiro;2023;48;4,15;3,39;13;12;1;8;8;0;0,67;0,7;-0,03;0,64;0,65;-0,01;0,65;0,63;0,02;0,36;0,35;0,01
Mont, pto 13;montante;fevereiro;2023;49;5,01;4,14;13;13;0;8;8;0;0,87;0,84;0,03;0,7;0,71;-0,01;0,85;0,84;0,01;0,41;0,4;0,01
Mont, pto 13;montante;fevereiro;2023;50;3,87;3,24;12;13;-1;8;8;0;0,7;0,71;-0,01;0,57;0,58;-0,01;0,63;0,61;0,02;0,32;0,31;0,01
Mont, pto 13;montante;fevereiro;2023;51;NA;3,43;12;11;1;8;8;0;0,76;0,69;0,07;0,63;0,6;0,03;0,65;0,71;-0,06;0,33;0,33;0
Mont, pto 13;montante;fevereiro;2023;52;3,8;3,16;12;11;1;8;8;0;0,64;0,68;-0,04;0,58;0,57;0,01;0,64;0,66;-0,02;0,3;0,32;-0,02
6;jusante;janeiro;2023;53;8,36;6,86;13;13;0;8;8;0;1,33;1,26;0,07;0,98;1,02;-0,04;1,47;1,41;0,06;0,52;0,51;0,01
6;jusante;janeiro;2023;54;10,19;8,36;13;13;0;8;8;0;1,73;1,67;0,06;1,29;1,26;0,03;1,73;1,85;-0,12;0,63;0,65;-0,02
6;jusante;janeiro;2023;55;5,24;4,18;13;12;1;8;8;0;0,89;0,83;0,06;0,71;0,72;-0,01;0,74;0,78;-0,04;0,41;0,37;0,04
6;jusante;janeiro;2023;56;6,77;5,58;14;15;-1;9;9;0;1,08;1,02;0,06;0,87;0,89;-0,02;1,18;1,16;0,02;0,44;0,43;0,01
13;montante;fevereiro;2023;57;9,6;7,96;13;13;0;8;8;0;1,35;1,35;0;1,14;1,16;-0,02;1,4;1,37;0,03;0,65;0,56;0,09
13;montante;fevereiro;2023;58;NA;4,99;12;12;0;8;8;0;0,99;0,99;0;0,81;0,82;-0,01;1,03;1,02;0,01;0,44;0,45;-0,01
13;montante;fevereiro;2023;59;7,46;6,21;13;13;0;8;8;0;1,19;1,17;0,02;0,97;0,99;-0,02;1,25;1,27;-0,02;0,52;0,51;0,01
13;montante;fevereiro;2023;60;3,48;2,79;12;12;0;8;8;0;0,63;0,59;0,04;0,48;0,48;0;0,48;0,52;-0,04;0,3;0,29;0,01
13;montante;fevereiro;2023;61;6,22;5,14;13;12;1;8;8;0;1,07;0,97;0,1;0,83;0,87;-0,04;1,03;0,95;0,08;0,43;0,45;-0,02
13;montante;fevereiro;2023;62;4,25;3,47;13;12;1;8;8;0;0,72;0,7;0,02;0,58;0,6;-0,02;0,68;0,64;0,04;0,34;0,33;0,01
13;montante;fevereiro;2023;63;5,33;4,15;13;12;1;8;8;0;1,01;0,96;0,05;0,77;0,79;-0,02;0,87;0,82;0,05;0,38;0,42;-0,04
13;montante;fevereiro;2023;64;3,49;2,73;10;10;0;8;8;0;0,67;0,66;0,01;0,51;0,53;-0,02;0,52;0,52;0;0,29;0,29;0
13;montante;fevereiro;2023;65;4,92;3,91;10;10;0;8;8;0;0,94;0,96;-0,02;0,77;0,75;0,02;0,83;0,8;0,03;0,39;0,39;0
13;montante;fevereiro;2023;66;4,37;3,45;12;12;0;8;8;0;0,8;0,79;0,01;0,69;0,69;0;0,75;0,71;0,04;0,35;0,36;-0,01
13;montante;fevereiro;2023;67;3,77;3,09;9;10;-1;8;8;0;0,76;0,72;0,04;0,6;0,59;0,01;0,64;0,62;0,02;0,3;0,31;-0,01
13;montante;fevereiro;2023;68;4,61;3,66;12;12;0;8;8;0;0,9;0,87;0,03;0,69;0,67;0,02;0,77;0,77;0;0,34;0,33;0,01
13;montante;fevereiro;2023;69;3.85;3,04;12;12;0;8;7;1;0,71;0,72;-0,01;0,59;0,58;0,01;0,56;0,61;-0,05;0,29;0,56;-0,27
13;montante;fevereiro;2023;70;5,15;4,16;13;13;0;8;8;0;0,93;0,94;-0,01;0,74;0,72;0,02;0,89;0,87;0,02;0,39;0,89;-0,5
13;montante;fevereiro;2023;71;3,56;2,69;10;10;0;8;8;0;0,69;0,69;0;0,51;0,52;-0,01;0,6;0,59;0,01;0,3;0,6;-0,3
13;montante;fevereiro;2023;72;4,66;3,77;13;13;0;8;8;0;0,88;0,9;-0,02;0,68;0,67;0,01;0,76;0,8;-0,04;0,36;0,36;0
13;montante;fevereiro;2023;73;4,46;3,46;11;11;0;8;8;0;0,85;0,84;0,01;0,68;0,69;-0,01;0,73;0,7;0,03;0,35;0,35;0
13;montante;fevereiro;2023;74;3,75;2,96;11;8;3;8;8;0;0,74;0,73;0,01;0,59;0,6;-0,01;0,57;0,6;-0,03;0,32;0,32;0
13;montante;fevereiro;2023;75;4,73;3,75;13;13;0;8;8;0;0,84;0,87;-0,03;0,74;0,7;0,04;0,84;0,85;-0,01;0,38;0,38;0
13;montante;fevereiro;2023;76;4,6;3,58;10;10;0;8;8;0;0,82;0,84;-0,02;0,72;0,7;0,02;0,71;0,71;0;0,36;0,38;-0,02
13;montante;fevereiro;2023;77;3,79;3,06;9;9;0;8;8;0;0,68;0,65;0,03;0,55;0,55;0;0,6;0,6;0;0,3;0,31;-0,01
13;montante;fevereiro;2023;78;3,57;3;11;;;;8;;0,68;0,7;-0,02;0,52;0,55;-0,03;0,6;0,57;0,03;0,32;0,32;0
13;montante;fevereiro;2023;79;3,16;2,51;6;8;-2;;;;0,62;0,6;0,02;0,52;0,53;-0,01;0,44;0,42;0,02;0,25;0,26;-0,01
13;montante;fevereiro;2023;80;3,29;2,64;10;8;2;8;8;0;0,62;0,6;0,02;0,52;0,53;-0,01;0,52;0,51;0,01;0,26;0,26;0
CANAL (jus pt 12,5);montante;Maio;2023;81;6,75;5,48;13;13;0;8;8;0;1,29;1,29;0;1,05;1,01;0,04;1,15;1,19;-0,04;0,51;0,51;0
CANAL (jus pt 12,5);montante;Maio;2023;82;6,73;5,29;14;14;0;8;8;0;1,27;1,3;-0,03;0,98;0,94;0,04;1,11;1,13;-0,02;0,5;0,48;0,02
CANAL (jus pt 12,5);montante;Maio;2023;83;4,4;3,42;13;13;0;7;8;-1;0,84;0,86;-0,02;0,69;0,69;0;0,7;0,73;-0,03;0,37;0,39;-0,02
CANAL (jus pt 12,5);montante;Maio;2023;84;4,01;3,33;12;12;0;8;8;0;0,86;0,86;0;0,65;0,65;0;0,64;0,63;0,01;0,38;0,39;-0,01
CANAL (jus pt 12,5);montante;Maio;2023;85;3,93;3,12;11;11;0;8;8;0;0,79;0,77;0,02;0,61;0,6;0,01;0,63;0,63;0;0,33;0,32;0,01
CANAL (jus pt 12,5);montante;Maio;2023;86;3,57;2,88;12;12;0;8;7;1;0,67;0,66;0,01;0,56;0,59;-0,03;0,6;0,6;0;0,31;0,31;0
CANAL (jus pt 12,5);montante;Maio;2023;87;5,28;4,21;13;13;0;8;8;0;0,97;0,98;-0,01;0,78;0,79;-0,01;0,86;0,86;0;0,42;0,43;-0,01
POÇÃO (pt 12,5);montante;Agosto;2023;88;6,28;5,31;14;14;0;8;8;0;1,3;1,32;-0,02;1,07;1,03;0,04;1,1;1,11;-0,01;0,51;0,5;0,01
POÇÃO (pt 12,5);montante;Agosto;2023;89;4,12;3,26;12;13;-1;8;8;0;0,82;0,81;0,01;0,64;0,62;0,02;0,64;0,64;0;0,34;0,36;-0,02
POÇÃO (pt 12,5);montante;Agosto;2023;90;5,86;4,69;14;14;0;8;8;0;1,16;1,16;0;0,82;0,84;-0,02;0,92;0,89;0,03;0,47;0,46;0,01
POÇÃO (pt 12,5);montante;Agosto;2023;91;4,27;3,42;11;11;0;8;8;0;0,83;0,85;-0,02;0,6;0,62;-0,02;0,72;0,71;0,01;0,35;0,37;-0,02
POÇÃO (pt 12,5);montante;Agosto;2023;92;7,46;5,83;14;14;0;8;8;0;1,39;1,4;-0,01;0,98;0,98;0;1,12;1,21;-0,09;0,52;0,54;-0,02
POÇÃO (pt 12,5);montante;Agosto;2023;93;4,23;3,42;13;13;0;8;8;0;0,83;0,85;-0,02;0,64;0,61;0,03;0,69;0,68;0,01;0,36;0,36;0
POÇÃO (pt 12,5);montante;Agosto;2023;94;3,84;3,16;12;12;0;8;8;0;0,81;0,79;0,02;0,6;0,61;-0,01;0,62;0,63;-0,01;0,33;0,35;-0,02
POÇÃO (pt 12,5);montante;Agosto;2023;95;5,2;3,99;13;13;0;8;8;0;0,99;0,98;0,01;0,7;0,73;-0,03;0,75;0,76;-0,01;0,44;0,43;0,01
CANAL (jus pt 12,5);montante;Novembro;2023;96;11,14;9,1;13;13;0;8;8;0;2,01;2,09;-0,08;1,41;1,44;-0,03;1,83;1,85;-0,02;0,73;0,74;-0,01
CANAL (jus pt 12,5);montante;Novembro;2023;97;5,66;4,44;14;13;1;8;8;0;1,1;1,11;-0,01;0,79;0,79;0;0,85;0,86;-0,01;0,44;0,45;-0,01
CANAL (jus pt 12,5);montante;Novembro;2023;98;4,57;3,67;13;;;8;8;0;0,91;0,91;0;0,67;0,66;0,01;0,69;0,65;0,04;0,35;0,36;-0,01
CANAL (jus pt 12,5);montante;Novembro;2023;99;8,79;6,88;12;12;0;8;8;0;1,64;1,62;0,02;1,15;1,19;-0,04;1,38;1,35;0,03;0,58;0,58;0
CANAL (jus pt 12,5);montante;Novembro;2023;100;9,73;7,67;13;13;0;8;8;0;1,8;1,79;0,01;1,25;1,24;0,01;1,63;1,57;0,06;0,64;0,66;-0,02
CANAL (jus pt 12,5);montante;Agosto;2023;101;6,07;4,86;13;12;1;8;8;0;1,07;1,1;-0,03;0,83;0,81;0,02;0,95;0,94;0,01;0,46;0,47;-0,01
CANAL (jus pt 12,5);montante;Agosto;2023;102;11,42;8,86;14;14;0;8;8;0;2,1;2,13;-0,03;1,48;1,42;0,06;2,1;2,11;-0,01;0,72;0,72;0
CANAL (jus pt 12,5);montante;Agosto;2023;103;4,54;3,57;12;12;0;8;8;0;0,84;0,86;-0,02;0,67;0,65;0,02;0,73;0,7;0,03;0,37;0,36;0,01
13;montante;Março;2023;104;4,06;3,17;13;13;0;8;8;0;0,79;0,81;-0,02;0,58;0,59;-0,01;0,67;0,68;-0,01;0,34;0,35;-0,01
13;montante;Março;2023;105;4,23;3,37;13;13;0;8;8;0;0,84;0,82;0,02;0,63;0,61;0,02;0,72;0,75;-0,03;0,36;0,35;0,01
13;montante;Março;2023;106;3,76;2,93;11;11;0;8;8;0;0,71;0,72;-0,01;0,54;0,55;-0,01;0,62;0,6;0,02;0,32;0,32;0
13;montante;Março;2023;107;4,43;3,45;12;12;0;8;8;0;0,86;0,83;0,03;0,65;0,64;0,01;0,71;0,71;0;0,35;0,36;-0,01
13;montante;Março;2023;108;5,97;4,64;14;14;0;8;8;0;1,14;1,11;0,03;0,84;0,82;0,02;1,01;0,99;0,02;0,44;0,43;0,01
13;montante;Março;2023;109;3,73;2,96;13;13;0;8;8;0;0,74;0,74;0;0,58;0,58;0;0,62;0,61;0,01;0,32;0,31;0,01
13;montante;Março;2023;110;3,34;2,81;11;11;0;8;8;0;0,69;0,7;-0,01;0,5;0,52;-0,02;0,52;0,52;0;0,3;0,29;0,01
13;montante;Março;2023;111;3,24;2,67;8;;;8;8;0;0,68;0,69;-0,01;0,51;0,49;0,02;0,6;0,6;0;0,29;0,3;-0,01
POÇÃO (pt 12,5);montante;Novembro;2023;112;6,28;4,88;14;14;0;8;8;0;1,23;1,21;0,02;0,82;0,82;0;1,01;1,01;0;0,46;0,47;-0,01
POÇÃO (pt 12,5);montante;Novembro;2023;113;6,45;4,93;13;13;0;8;8;0;1,49;1,47;0,02;0,83;0,84;-0,01;1,07;1,07;0;0,5;0,49;0,01
POÇÃO (pt 12,5);montante;Novembro;2023;114;7,85;6,07;13;13;0;8;8;0;1,5;1,49;0,01;0,98;1,01;-0,03;1,26;1,25;0,01;0,52;0,52;0
POÇÃO (pt 12,5);montante;Novembro;2023;115;6.23;4,73;13;13;0;8;8;0;1,17;1,18;-0,01;0,84;0,84;0;0,96;0,98;-0,02;0,48;0,46;0,02
POÇÃO (pt 12,5);montante;Novembro;2023;116;5.34;4,13;13;13;0;8;8;0;1;1,01;-0,01;0,7;0,69;0,01;0,81;0,82;-0,01;0,39;0,4;-0,01
POÇÃO (pt 12,5);montante;Novembro;2023;117;5.72;4,5;13;13;0;8;8;0;1,09;1,1;-0,01;0,78;0,8;-0,02;0,97;0,99;-0,02;0,43;0,43;0
POÇÃO (pt 12,5);montante;Novembro;2023;118;7.60;5,86;12;12;0;8;8;0;1,42;1,44;-0,02;0,98;0,98;0;1,15;1,11;0,04;0,54;0,53;0,01
POÇÃO (pt 12,5);montante;Novembro;2023;119;6.75;5,15;12;12;0;8;8;0;1,3;1,29;0,01;0,91;0,89;0,02;1,1;1,07;0,03;0,49;0,5;-0,01
POÇÃO (pt 12,5);montante;Novembro;2023;120;6.99;5,44;13;13;0;8;8;0;1,35;1,31;0,04;0,9;0,9;0;1,18;1,2;-0,02;0,51;0,51;0
